Title,Artist,Creation Date,Image URL,Description,Price
Shovelnose Sturgeon,Larry Stark,2002,https://nrs.harvard.edu/urn-3:HUAM:INV049472_dynmc,,6646.8
"Painting (recto), Text (verso), folio 32 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:30759_dynmc,,6340.82
The Flies and the Elephants,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188168_dynmc,,9581.12
"Folio from a Qur'an: Sura 28: begin 85 - mid 86 (recto), Sura 28: mid 86 - end 87 (verso), left-hand side of a bifolio",Unknown Artist,13th-14th century,https://nrs.harvard.edu/urn-3:HUAM:758510,,7585.05
"Tödi, the Glaner Philosopher",Emil Nolde,c. 1897,,"The postcard bears the printed signature ""E. Hansen."" 
Printed at l.l.: Walther Albrecht, München. Nr. 17.",6881.2
"Folio from a manuscript of Mu'nis al-ahrar fi daqa 'iq al-ash'ar (The Free Men's Companion to the Subtleties of Poems) by Muhammad ibn Badr al-Din Jajarmi: Treasurer, money changer, courier and jeweler; tent, pavilion, drum, and banner; lion, onager, wolf, sheep, partridge and hawk",Muhammad ibn Badr Jajarmi,1341,https://nrs.harvard.edu/urn-3:HUAM:51538_dynmc,,2731.35
Illustrated Manuscript of Layla and Majnun by Hamdi,Unknown Artist,c. 1579,https://nrs.harvard.edu/urn-3:HUAM:DDC102348_dynmc,"This is a small illustrated copy of Hamdi’s Layla and Majnun. Hamdi (d. 1503) was an Ottoman poet who wrote his Layla and Majnun in Turkish in 1499 after the famous Persian work of Jami with the same title. In fact Hamdi references in his own poetry Hatifi, the nephew of Jami who also composed a Layla and Majnun in Persian. Although this copy is not dated, notes added to the empty space at the beginning of the manuscript by the same hand who copied the rest of the manuscript include poems dedicated to Sokollu Mehmed Pasha’s death in 987 H/1579. The manuscript was therefore copied in or around 1579 and it may have been planned for this Pasha who was the grand vizier at that time. The square and oval shaped seals on the first and second folios must have belonged to later but unidentified owners.
The manuscript has 123 folios copied in two columns and 17 lines of nastaliq script. There is a small illuminated panel at the beginning of the text and seven illustrations spread to the entirety of the manuscript on folios 14r, 22v, 39v, 46v, 50v, 108v, and 110r. Although the relationship between the text and the illustrations is strong the painter uses his Ottoman context to depict a story that takes place in an Arab desert. The last folio which may have contained an original colophon has been replaced by another one. The lacquer binding is not original and probably belonged to a Qajar manuscript of late 18th century from Iran. Most likely the doublures (inner side of the covers) have been reversed to serve as the outside covers.

The subject of the illustrations are:
14r:  Majnun disguised as a blind beggar comes to Layla’s house.
22v: Majnun’s father visits Layla’s father to marry his son to Layla.
39v: Layla and her friends enjoy the countryside on a spring day. 
46v:  Majnun sees the battle between his tribe and Layla's.
50v: The end of the battle 
108v: After Layla’s invitation Majnun happily goes to her and all the animals in the desert follow him. 
110r: The lovers are reunited under the tent.

",5604.03
The Gods of Egypt,Bernard Picart,1718,https://nrs.harvard.edu/urn-3:HUAM:INV187848_dynmc,,8067.52
Estampas de la Revolución Mexicana,Francisco Xavier Mora,1947,,,5369.55
"Folio from a Qur'an: Sura 22: 36 - mid 40 (recto), Sura 22: 40 - 44 (verso), right-hand side of a bifolio",Unknown Artist,13th-14th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02084_dynmc,,9087.52
Manuscript of the Qur'an: Section (Juz') IX,Unknown Artist,16th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101579_dynmc,,9553.66
"Kafi Ragini, folio from a Ragamala (Garden of Melodies) Series",Unknown Artist,c. 1675,https://nrs.harvard.edu/urn-3:HUAM:ISL10012_dynmc,,3644.6
"English Man (painting, recto; text, verso), illustrated folio from a manuscript of the Hubanname",Unknown Artist,end of 18th century,https://nrs.harvard.edu/urn-3:HUAM:61557_dynmc,,4817.96
Bell with Floral Decoration,Unknown Artist,3rd century BCE-4th century CE,https://nrs.harvard.edu/urn-3:HUAM:LEG251163_dynmc,,6987.24
Fables With a Twist,Fritz Eichenberg,1976,,,9104.14
The Sacks of Fates,Nicolas Henri Tardieu,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187844_dynmc,,5197.59
Guadalupe,Larry Stark,1999,https://nrs.harvard.edu/urn-3:HUAM:INV049495_dynmc,,4974.09
"Folio from a Qur'an: Sura 30: end 25 - mid 27 (recto), Sura 30: mid 27 - mid 28 (verso)",Unknown Artist,11th-12th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101162_dynmc,,8718.72
Woman in Summer Kimono,Hashiguchi Goyō 橋口五葉,"1920 (Taishō 9), 6th month",https://nrs.harvard.edu/urn-3:HUAM:CARP07545_dynmc,,7165.14
Portfolio of Eight Prints of Beautiful Women (Bijin) by Hashiguchi Goyō,Hashiguchi Goyō 橋口五葉,20th century,https://nrs.harvard.edu/urn-3:HUAM:INV019392_dynmc,,8878.89
The Eagle and the Eaglette,Nicolas Henri Tardieu,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187835_dynmc,,3222.13
Hemispherical Bell,Unknown Artist,second half 4th-first half 6th century CE,https://nrs.harvard.edu/urn-3:HUAM:71767_dynmc,,9460.06
The Man Who Has Been Told His Fate,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188183_dynmc,,5313.55
Prayer Roll in Amharic,Unknown Artist,17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC253690,,6135.0
"Timur Celebrates His Conquest of Delhi (painting, verso; text, recto), illustrated folio from the Zafarnama (Book of Victory) of Sharaf al-Din 'Ali Yazdi",Unknown Artist,1436,https://nrs.harvard.edu/urn-3:HUAM:51809_dynmc,,8421.17
The Sorceress,Nicolas Henri Tardieu,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187847_dynmc,,9400.0
Brother Larry's Fish,Larry Stark,2000,,,3790.1
"Text (recto and verso), folio from a manuscript of Yusuf va Zulaykha by Jami",Unknown Artist,18th century,https://nrs.harvard.edu/urn-3:HUAM:72864_dynmc,,2300.42
The Lion's Dinner Party,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188255_dynmc,,1749.93
Hand-Drum (Tsuzumi) Core with Decoration of Morning Glories,Unknown Artist,"Momoyama period, 1568-1603",https://nrs.harvard.edu/urn-3:HUAM:VRS46806_dynmc,,2018.54
"Harem al Sharif at Mecca, illustrated folio from a manuscript of the Javahir al Ghara’ib Tarjomat Bahr al- `Aja’ib (Gems of Marvels: A Translation of the Sea of Wonders) by Mustafa Cenabi (Jannabi).",Unknown Artist,1582,https://nrs.harvard.edu/urn-3:HUAM:72745_dynmc,,7922.9
Sistrum,Unknown Artist,mid 8th-mid 4th century BCE,https://nrs.harvard.edu/urn-3:HUAM:INV029661_dynmc,,1396.81
The Two Lizards,Charles Simonneau,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187845_dynmc,,1467.7
Enchanted Forest,Larry Stark,2001,https://nrs.harvard.edu/urn-3:HUAM:INV049442_dynmc,,2780.74
The Fox and the Lion,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188264_dynmc,,7013.02
The Crow and the Falcon,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188027_dynmc,,6149.18
Gong,Unknown Artist,,https://nrs.harvard.edu/urn-3:HUAM:INV137378_dynmc,,1840.69
Fish Tails,Larry Stark,1998,https://nrs.harvard.edu/urn-3:HUAM:INV049489_dynmc,,2197.47
Avarice and Minos,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187850_dynmc,,9743.57
Ditch Lake,Larry Stark,1999,https://nrs.harvard.edu/urn-3:HUAM:INV049425_dynmc,,8079.05
"Text (recto and verso), folio from a manuscript of the Javahir al Ghara’ib Tarjomat Bahr al- `Aja’ib (Gems of Marvels: A Translation of the Sea of Wonders) by Mustafa Cenabi (Jannabi).",Unknown Artist,1582,https://nrs.harvard.edu/urn-3:HUAM:72329_dynmc,,2393.54
Manuscript of the Qur'an,Unknown Artist,1853-1854,https://nrs.harvard.edu/urn-3:HUAM:DDC101451_dynmc,The colophon of this Qur'an contains the date 1270 H (1853-54).  The opening chapters are enclosed within elaborate floral ornament that reflects the widespread popularity of European art in the 19th century. The text is written in naskh. Hizb marks are rendered in red ink in the margins.The pastel flowers in the margins with gold letters indicate the juz' and the flowers without numbers indicate the sajda of the Qur'an.,8815.62
Woman at the Hot Springs,Hashiguchi Goyō 橋口五葉,"1920 (Taishō 9), 8th month",https://nrs.harvard.edu/urn-3:HUAM:CARP07546_dynmc,,8280.58
"Gudarz Slays Piran (painting, recto; text, verso), folio from a manuscript of the Shahnama of Firdawsi",Unknown Artist,c. 1490,https://nrs.harvard.edu/urn-3:HUAM:61719_dynmc,,6483.48
The Donkey and the Hare,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188164_dynmc,,8581.06
