Title,Artist,Creation Date,Image URL,Description,Price
Curly Head,Georg Baselitz,1967,,,4190.99
Untitled,Rudolf Stingel,1994,,,5746.52
Girl in a Red Dress,Paula Modersohn-Becker,c. 1905,https://nrs.harvard.edu/urn-3:HUAM:51190_dynmc,"According to early references and the recent catalogue raisonne (see below), at some point after 1919, probably in the 1920s, the card support of this painting was split, removing a second painting (now unlocated) that had been on the verso, and then mounted on a new backing card. There are traces of an old label, barely illegible inscriptions (perhaps a return address and an alternative title ""Kind zwischen Bäumen"" [Child Between Trees] and an unidentified stamp (the number 11 or letter N over 66 [or 99 over 11/N in a circle) now on the verso.",4885.98
David Weisberger (1904-1966),Peter A. Dempsey,1969,,,2862.44
Panel Three (Harvard Mural Triptych),Mark Rothko,1962,,,6379.05
"Alms-Bowl Pond (Pal-yŏn) in the Diamond Mountains [Kŭm-kang-san], originally in an album depicting the ""Complete Views of the Diamond Mountains"" [Kŭm-kang chŏn-to]",Kim Hong-to (also known as Sa-nŭng ['cha']; Tan-wŏn ['ho']),c. 1788,https://nrs.harvard.edu/urn-3:HUAM:73740_dynmc,,2603.42
Young Artist Using His Wife as a Model,John Wesley,2000,https://nrs.harvard.edu/urn-3:HUAM:71041_dynmc,,1247.06
Yellow Painting,Joseph Marioni,1999,,,7479.29
"Seated Chijang Posal (Chinese, Dizang Pusa; Sanskrit, Bodhisattva Ksitigarbha) Flanked by Monk Tomyŏng (Chinese, Daoming) and Demon King Mutŏk Kuiwang (Chinese, Wudu Guiwang) and Surrounded by the Ten Kings of Hell and Their Retinues",Unknown Artist,18th century,https://nrs.harvard.edu/urn-3:HUAM:772047,,1966.84
"C. Dixon Spangler, Jr. and Meredith Riggs Spangler",Benjamin F. Long,2000,,,5953.52
Mary Elizabeth Robbins,William Morris Hunt,1866,https://nrs.harvard.edu/urn-3:HUAM:DDC232154_dynmc,,3564.86
Cecilia Payne-Gaposchkin (1900-1979),Patricia Watwood,2001,,,1258.95
Autumn in New England,Fernando Zóbel,1954,,,7656.64
Three Men,Ben Shahn,1939,,,2528.78
Market Scene with Figures and Animals,Unknown Artist,17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC106416_dynmc,,2210.67
"Mountain Landscape with Lake, Two Villages, and Distant Inn with Flagpole",Cho Chung-muk (also known as Un-kye ['ho']),second half 19th century,https://nrs.harvard.edu/urn-3:HUAM:73727_dynmc,,6934.65
A Sheep Cote on Lake Albano,Worthington Whittredge,1859,https://nrs.harvard.edu/urn-3:HUAM:71023_dynmc,,1712.71
Panel Five,Mark Rothko,1962,,,9555.68
The Blessed Lorenzo Giustiniani,Jacopo Bellini,c. 1500,https://nrs.harvard.edu/urn-3:HUAM:71130_dynmc,,8794.91
Shouldering ('Fu'),Liu Kuo Sung (Liu Guosong) 劉國松,"Republican period, dated 2000",https://nrs.harvard.edu/urn-3:HUAM:DDC100593_dynmc,,2954.49
Allegorical Portrait of a Young Man in the Guise of Mercury Slaying Argus,Alessandro Allori,1575-1580,https://nrs.harvard.edu/urn-3:HUAM:70218_dynmc,,6176.08
Shiva and Parvati,George Keyt,1969,,,5160.26
John Langeloth Loeb (1902-1996) and Frances Lehman Loeb (1906-1996),Ming Qin,2000,,,9897.68
Enjoying the Mountain Scenery,Hŏ Ryŏn 허련 許鍊 (also known as So-ch'i and Ma-hil),mid-late 19th century,https://nrs.harvard.edu/urn-3:HUAM:73744_dynmc,,3658.72
Random Patterns,Gyorgy Kepes,1958,,,4498.92
The Virgin of the Annunciation,Andrea Vanni,14th-15th century,https://nrs.harvard.edu/urn-3:HUAM:VRS48413_dynmc,,3511.51
Bather with Green Towel:  Spread,Graham Nickson,1982,,"Acrylic painting on cotton duck canvas, rolled. Wooden strainers sent separately, with title and date inscribed. Stretcher will probably be built to replace strainer.",8661.04
Wilbur Kitchener Jordan (1902-1980),William Cummings,1959?,,,9428.6
Painted Panel from Wooden Sarcophagus,Unknown Artist,2nd century CE,https://nrs.harvard.edu/urn-3:HUAM:INV027712_dynmc,"Wooden panel over a foot in width, covered with gesso, with a figured scene of two seated deities, each facing a smaller standing figure.  The upper border is stylized cobras, and there are sections of painted hieroglyphic writing.",9474.89
